Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home Single Language; OS build 22000.376; Version 2009; 64bit' Language: 'en' Physical Memory: 32610 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
V:/work/My Projects/Unity Projects/Project-5_Multiplayer_Photon
-logFile
Logs/AssetImportWorker0.log
-srvPort
60098
Successfully changed project path to: V:/work/My Projects/Unity Projects/Project-5_Multiplayer_Photon
V:/work/My Projects/Unity Projects/Project-5_Multiplayer_Photon
Using Asset Import Pipeline V2.
Refreshing native plugins compatible for Editor in 67.88 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Initialize engine version: 2020.3.21f1 (a38c86f6690f)
[Subsystems] Discovering subsystems at path C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Resources/UnitySubsystems
[Subsystems] Discovering subsystems at path V:/work/My Projects/Unity Projects/Project-5_Multiplayer_Photon/Assets
GfxDevice: creating device client; threaded=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1060 (ID=0x1c20)
    Vendor:   
    VRAM:     6052 MB
    Driver:   30.0.14.7284
Initialize mono
Mono path[0] = 'C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/Managed'
Mono path[1] = 'C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/lib/mono/unityjit'
Mono config path = 'C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/MonoBleedingEdge/etc'
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,server=y,suspend=n,address=127.0.0.1:56148
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/Unity/Hub/Editor/2020.3.21f1/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Registered in 0.003436 seconds.
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 75.07 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.898 seconds
Domain Reload Profiling:
	ReloadAssembly (3898ms)
		BeginReloadAssembly (97ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (0ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (1ms)
		EndReloadAssembly (851ms)
			LoadAssemblies (94ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (278ms)
			ReleaseScriptCaches (0ms)
			RebuildScriptCaches (64ms)
			SetupLoadedEditorAssemblies (328ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (7ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (75ms)
				BeforeProcessingInitializeOnLoad (30ms)
				ProcessInitializeOnLoadAttributes (160ms)
				ProcessInitializeOnLoadMethodAttributes (55ms)
				AfterProcessingInitializeOnLoad (0ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (0ms)
Platform modules already initialized, skipping
Registering precompiled user dll's ...
Registered in 0.007222 seconds.
Begin MonoManager ReloadAssembly
Error: Could not load signature of Photon.Pun.UtilityScripts.PhotonLagSimulationGui:get_Peer due to: Could not load file or assembly 'Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null' or one of its dependencies. assembly:Photon3Unity3D, Version=4.1.6.11, Culture=neutral, PublicKeyToken=null type:<unknown type> member:(null) signature:<none>
			AwakeInstancesAfterBackupRestoration (12ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 0.61 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1709 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 76.6 MB.
System memory in use after: 76.7 MB.

Unloading 18 unused Assets to reduce memory usage. Loaded Objects now: 2200.
Total: 5.085200 ms (FindLiveObjects: 0.468400 ms CreateObjectMapping: 0.086400 ms MarkObjects: 4.482400 ms  DeleteObjects: 0.045600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.006084 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.037 seconds
Domain Reload Profiling:
	ReloadAssembly (2038ms)
		BeginReloadAssembly (182ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (8ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (57ms)
		EndReloadAssembly (1747ms)
			LoadAssemblies (155ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (566ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (75ms)
			SetupLoadedEditorAssemblies (545ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (9ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (131ms)
				ProcessInitializeOnLoadAttributes (380ms)
				ProcessInitializeOnLoadMethodAttributes (15ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (15ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 0.59 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1709 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 76.6 MB.
System memory in use after: 76.7 MB.

Unloading 18 unused Assets to reduce memory usage. Loaded Objects now: 2202.
Total: 4.736700 ms (FindLiveObjects: 0.256100 ms CreateObjectMapping: 0.111300 ms MarkObjects: 4.338200 ms  DeleteObjects: 0.029600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.005827 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.098 seconds
Domain Reload Profiling:
	ReloadAssembly (2099ms)
		BeginReloadAssembly (179ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (11ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (51ms)
		EndReloadAssembly (1808ms)
			LoadAssemblies (147ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (564ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (70ms)
			SetupLoadedEditorAssemblies (606ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (147ms)
				ProcessInitializeOnLoadAttributes (428ms)
				ProcessInitializeOnLoadMethodAttributes (14ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1709 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 76.6 MB.
System memory in use after: 76.7 MB.

Unloading 18 unused Assets to reduce memory usage. Loaded Objects now: 2204.
Total: 5.028300 ms (FindLiveObjects: 0.221400 ms CreateObjectMapping: 0.088700 ms MarkObjects: 4.683200 ms  DeleteObjects: 0.033000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.006248 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.68 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.335 seconds
Domain Reload Profiling:
	ReloadAssembly (2335ms)
		BeginReloadAssembly (207ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (10ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (63ms)
		EndReloadAssembly (2007ms)
			LoadAssemblies (171ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (608ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (83ms)
			SetupLoadedEditorAssemblies (603ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (12ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (160ms)
				ProcessInitializeOnLoadAttributes (403ms)
				ProcessInitializeOnLoadMethodAttributes (17ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (16ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 0.74 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1709 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 76.6 MB.
System memory in use after: 76.7 MB.

Unloading 18 unused Assets to reduce memory usage. Loaded Objects now: 2206.
Total: 5.882900 ms (FindLiveObjects: 0.400900 ms CreateObjectMapping: 0.323400 ms MarkObjects: 5.125800 ms  DeleteObjects: 0.030900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 10946.198482 seconds.
  path: Assets/Scripts/FireBtn.cs
  artifactKey: Guid(dd83e49db9e616e40af3f1f85998790c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/FireBtn.cs using Guid(dd83e49db9e616e40af3f1f85998790c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f187d443b50c3604df4d6100414d1150') in 0.026887 seconds 
  Import took 0.032072 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.008413 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.066 seconds
Domain Reload Profiling:
	ReloadAssembly (2067ms)
		BeginReloadAssembly (172ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (7ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (51ms)
		EndReloadAssembly (1792ms)
			LoadAssemblies (161ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (516ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (68ms)
			SetupLoadedEditorAssemblies (583ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (8ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (128ms)
				ProcessInitializeOnLoadAttributes (423ms)
				ProcessInitializeOnLoadMethodAttributes (15ms)
				AfterProcessingInitializeOnLoad (8ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (11ms)
Platform modules already initialized, skipping
Switching build target platform(19) subTarget(0) extendedPlatform(0) -> platform(13) subTarget(537395200) extendedPlatform(0)
Refreshing native plugins compatible for Editor in 0.63 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1710 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 76.6 MB.
System memory in use after: 76.7 MB.

Unloading 18 unused Assets to reduce memory usage. Loaded Objects now: 2209.
Total: 4.734000 ms (FindLiveObjects: 0.232900 ms CreateObjectMapping: 0.091500 ms MarkObjects: 4.377400 ms  DeleteObjects: 0.030000 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:graphics/normal-map-encoding: 01000000000000000000000000000000 -> 02000000000000000000000000000000
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 420.944730 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Demos/Shared Assets/Skin/DropDown Arrow.png
  artifactKey: Guid(936345f7fc3934efa8119a8700d904c7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Demos/Shared Assets/Skin/DropDown Arrow.png using Guid(936345f7fc3934efa8119a8700d904c7) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'af7fcfe50ae49f245eeb41ae044cc3bb') in 0.284686 seconds 
  Import took 0.290342 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000347 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Demos/DemoHub/Sprites/toHub.png
  artifactKey: Guid(9587663c4d27e47b19a118aabaac4a08) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Demos/DemoHub/Sprites/toHub.png using Guid(9587663c4d27e47b19a118aabaac4a08) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e2758ef4874aaebe31ad2be5958c2314') in 0.031190 seconds 
  Import took 0.035730 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000389 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Icons/PunIconApp512.png
  artifactKey: Guid(7377013011b4c3348809ff574abe799e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Icons/PunIconApp512.png using Guid(7377013011b4c3348809ff574abe799e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4c1624cb80cc6a6c35a75ec959e2de1d') in 0.047013 seconds 
  Import took 0.051265 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000278 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Icons/PunIconApp128.png
  artifactKey: Guid(f00feafcf0675cd47a48f83ae42b06d4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Icons/PunIconApp128.png using Guid(f00feafcf0675cd47a48f83ae42b06d4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9c0288703ac210a99f1918f0af94df08') in 0.043185 seconds 
  Import took 0.048533 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000259 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Icons/PunIconApp32.png
  artifactKey: Guid(436c5e63723127948af8857e903f658a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Icons/PunIconApp32.png using Guid(436c5e63723127948af8857e903f658a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1d202c7bae30997996c9961d17512ceb') in 0.032505 seconds 
  Import took 0.038421 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000319 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Icons/PunIconApp48.png
  artifactKey: Guid(44ebd8e6f42cae445ab4b22f0a9b48a0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Icons/PunIconApp48.png using Guid(44ebd8e6f42cae445ab4b22f0a9b48a0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '60fc3893370c12dd57646855f4b08c3c') in 0.030570 seconds 
  Import took 0.035385 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000293 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Demos/DemoHub/Sprites/PunIcon-White-129.png
  artifactKey: Guid(56bbc6b42271d4177ac313247f47ac1f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Demos/DemoHub/Sprites/PunIcon-White-129.png using Guid(56bbc6b42271d4177ac313247f47ac1f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'be909a6ccc91ca87a160ceb9fe94e649') in 0.036029 seconds 
  Import took 0.042291 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000238 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Demos/DemoHub/Sprites/OutlinedSquaredBox.png
  artifactKey: Guid(c222cd02c447941edb09ecb6433229ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Demos/DemoHub/Sprites/OutlinedSquaredBox.png using Guid(c222cd02c447941edb09ecb6433229ce) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '37f04503289270180c8360419c2f9563') in 0.025235 seconds 
  Import took 0.029326 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000276 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Demos/Shared Assets/Skin/DropDown CheckMark.png
  artifactKey: Guid(fd47c8b4ebfbd4339858d4d23f587519) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Demos/Shared Assets/Skin/DropDown CheckMark.png using Guid(fd47c8b4ebfbd4339858d4d23f587519) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a25e258b5d1426cc93d5855b6c0ac89c') in 0.031254 seconds 
  Import took 0.035683 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000271 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Icons/PunIcon-128.png
  artifactKey: Guid(bd293dc32f4aaf94e8274f2fac2cdf89) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Icons/PunIcon-128.png using Guid(bd293dc32f4aaf94e8274f2fac2cdf89) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'dd4613c36d4367cc2d2becd9e643ec7d') in 0.034437 seconds 
  Import took 0.039021 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000377 seconds.
  path: Assets/TPS/Photon/PhotonUnityNetworking/Demos/DemoHub/Sprites/Gradient.png
  artifactKey: Guid(66efb24ed46044ab8a039599cbc47d7b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/TPS/Photon/PhotonUnityNetworking/Demos/DemoHub/Sprites/Gradient.png using Guid(66efb24ed46044ab8a039599cbc47d7b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '55c828c3a6a676e1d673a98444a9900d') in 0.030174 seconds 
  Import took 0.035044 seconds .

========================================================================
Received Import Request.
  Time since last request: 594.115280 seconds.
  path: Assets/Scripts/MyCamera.cs
  artifactKey: Guid(153038d0f6c28b54d8aeac97d0b55257) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/MyCamera.cs using Guid(153038d0f6c28b54d8aeac97d0b55257) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd348cad0a039e9b504cee544bd5e2756') in 0.017357 seconds 
  Import took 0.023604 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.459925 seconds.
